season,player,team,matches,overs,runs_conceded,wickets,economy,average,strike_rate,dot_balls,dot_ball_percentage,maidens,four_wickets,five_wickets,impact_score,match_winning_spells,death_over_economy,powerplay_economy
2017,Jasprit Bumrah,MI,13,63,684,24,10.86,28.5,15.75,155,41.01,2,2,0,9.14,3,11.21,10.87
2017,Jaydev Unadkat,SRH,16,67,635,20,9.48,31.75,20.1,200,49.75,1,0,0,6.66,4,9.75,9.38
2017,Rashid Khan,GT,13,54,697,30,12.91,23.23,10.8,132,40.74,2,0,0,8.92,5,12.41,13.2
2017,Sandeep Sharma,SRH,17,57,721,28,12.65,25.75,12.21,170,49.71,0,1,0,7.4,2,12.36,13.63
2018,Andrew Tye,PBKS,13,48,468,19,9.75,24.63,15.16,122,42.36,0,1,0,8.6,3,10.95,9.66
2018,Rashid Khan,GT,14,56,865,31,15.45,27.9,10.84,158,47.02,3,2,0,8.79,2,16.23,16.16
2018,Siddarth Kaul,SRH,12,45,637,21,14.16,30.33,12.86,111,41.11,0,2,0,7.14,4,14.6,15.02
2018,Umesh Yadav,KKR,16,56,389,15,6.95,25.93,22.4,130,38.69,3,0,0,7.56,4,8.35,7.41
2018,Jasprit Bumrah,MI,17,42,845,28,20.12,30.18,9.0,110,43.65,3,2,0,9.17,3,20.83,20.46
2019,Imran Tahir,CSK,17,59,770,27,13.05,28.52,13.11,131,37.01,2,2,0,8.94,4,12.88,13.37
2019,Kagiso Rabada,DC,16,66,509,15,7.71,33.93,26.4,151,38.13,3,0,1,7.03,4,8.35,8.06
2019,Deepak Chahar,CSK,15,47,428,16,9.11,26.75,17.62,127,45.04,2,2,0,7.86,3,10.28,9.62
2019,Shreyas Gopal,MI,17,63,597,25,9.48,23.88,15.12,154,40.74,3,2,0,8.88,3,10.55,9.85
2019,Jasprit Bumrah,MI,15,41,746,31,18.2,24.06,7.94,92,37.4,2,1,1,8.99,2,18.19,18.29
2020,Kagiso Rabada,DC,13,54,672,25,12.44,26.88,12.96,148,45.68,3,2,0,7.45,3,12.24,12.22
2020,Jasprit Bumrah,MI,14,68,811,25,11.93,32.44,16.32,171,41.91,0,1,0,8.37,5,12.6,12.28
2020,Trent Boult,MI,13,54,657,27,12.17,24.33,12.0,157,48.46,2,2,0,9.37,4,12.27,12.44
2020,Yuzvendra Chahal,PBKS,17,62,689,24,11.11,28.71,15.5,171,45.97,1,0,0,8.94,5,11.68,11.56
2020,Mohammed Shami,SRH,16,68,655,26,9.63,25.19,15.69,156,38.24,0,1,0,7.05,3,9.99,10.62
2021,Harshal Patel,SRH,15,43,815,25,18.95,32.6,10.32,110,42.64,0,0,0,9.03,2,20.07,19.45
2021,Avesh Khan,LSG,16,49,666,25,13.59,26.64,11.76,130,44.22,2,0,0,7.78,3,14.93,13.52
2021,Jasprit Bumrah,MI,14,48,701,31,14.6,22.61,9.29,134,46.53,1,2,0,9.04,4,14.28,15.56
2021,Mohammed Shami,SRH,14,66,814,29,12.33,28.07,13.66,163,41.16,2,2,0,7.44,3,12.83,12.67
2021,Shardul Thakur,DC,15,68,566,20,8.32,28.3,20.4,195,47.79,3,0,0,8.04,3,8.49,8.21
2022,Yuzvendra Chahal,PBKS,15,67,805,32,12.01,25.16,12.56,182,45.27,1,0,0,8.98,5,12.19,11.94
2022,Wanindu Hasaranga,RCB,15,45,507,16,11.27,31.69,16.88,128,47.41,0,0,1,8.77,2,11.83,11.63
2022,Kagiso Rabada,DC,13,56,695,28,12.41,24.82,12.0,157,46.73,3,0,1,8.55,5,11.97,12.25
2022,Umran Malik,SRH,12,54,549,24,10.17,22.88,13.5,150,46.3,0,2,0,9.11,2,10.07,10.27
2022,Mohammed Shami,SRH,17,60,754,24,12.57,31.42,15.0,129,35.83,2,0,0,7.63,5,13.84,12.96
2023,Mohammed Shami,SRH,12,40,445,17,11.12,26.18,14.12,108,45.0,1,2,0,9.0,2,12.04,11.27
2023,Rashid Khan,GT,14,45,775,26,17.22,29.81,10.38,111,41.11,1,2,1,9.14,2,18.05,17.79
2023,Yuzvendra Chahal,PBKS,15,59,732,24,12.41,30.5,14.75,146,41.24,2,2,0,7.18,2,13.09,12.81
2023,Tushar Deshpande,RR,16,41,777,26,18.95,29.88,9.46,95,38.62,2,1,0,7.19,2,19.86,19.51
2023,Mohit Sharma,GT,14,62,487,15,7.85,32.47,24.8,139,37.37,2,0,0,7.6,2,7.88,8.16
2024,Harshal Patel,SRH,14,68,902,29,13.26,31.1,14.07,177,43.38,3,2,0,6.6,3,13.74,13.55
2024,Varun Chakravarthy,KKR,13,55,463,19,8.42,24.37,17.37,148,44.85,3,0,0,6.99,5,9.3,9.39
2024,Jasprit Bumrah,MI,15,45,768,29,17.07,26.48,9.31,106,39.26,0,1,0,8.86,3,18.32,17.44
2024,T Natarajan,SRH,14,43,520,20,12.09,26.0,12.9,108,41.86,2,2,0,7.06,2,13.52,12.61
2024,Arshdeep Singh,PBKS,15,43,574,21,13.35,27.33,12.29,128,49.61,2,2,0,7.91,4,14.67,13.84
2025,Jasprit Bumrah,MI,14,49,792,26,16.16,30.46,11.31,126,42.86,2,0,1,9.34,3,17.05,17.08
2025,Rashid Khan,GT,13,62,875,38,14.11,23.03,9.79,166,44.62,1,0,0,8.64,2,13.63,14.2
2025,Varun Chakravarthy,KKR,13,41,747,27,18.22,27.67,9.11,88,35.77,2,0,1,7.91,5,18.35,18.62
2025,Arshdeep Singh,PBKS,12,57,452,18,7.93,25.11,19.0,147,42.98,1,2,0,8.27,5,8.76,8.31
2025,Mohammed Siraj,RCB,15,49,684,23,13.96,29.74,12.78,121,41.16,2,1,0,6.79,5,14.18,14.63
2026,Jasprit Bumrah,MI,13,61,761,25,12.48,30.44,14.64,138,37.7,0,0,0,8.2,2,12.34,12.89
2026,Rashid Khan,GT,17,64,1073,36,16.77,29.81,10.67,162,42.19,2,0,0,8.19,3,17.03,16.71
2026,Varun Chakravarthy,KKR,15,43,645,20,15.0,32.25,12.9,93,36.05,1,0,0,7.25,3,14.91,14.74
2026,Arshdeep Singh,PBKS,16,68,501,16,7.37,31.31,25.5,203,49.75,3,0,0,8.17,5,6.94,8.13
2026,Ravi Bishnoi,LSG,17,53,637,27,12.02,23.59,11.78,114,35.85,0,2,0,6.63,5,12.23,12.79
